URL,whatwg-url,php
#,"Array
(
    [scheme] => test:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => test
    [query] => test
    [fragment] => 
)
","Array
(
    [fragment] => 
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
https://@test@test@example:800/,"Array
(
    [scheme] => https
    [user] => %40test%40test
    [password] => 
    [host] => example
    [port] => 800
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => https
    [host] => example
    [port] => 800
    [user] => @test@test
    [path] => /
    [password] => 
    [query] => 
    [fragment] => 
)
"
https://@@@example,"Array
(
    [scheme] => https
    [user] => %40%40
    [password] => 
    [host] => example
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => https
    [host] => example
    [user] => @@
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://`{}:`{}@h/`{}?`{},"Array
(
    [scheme] => http
    [user] => %60%7B%7D
    [password] => %60%7B%7D
    [host] => h
    [port] => 
    [path] => /%60%7B%7D
    [query] => `{}
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => h
    [user] => `{}
    [path] => /`{}
    [query] => `{}
    [password] => `{}
    [port] => 
    [fragment] => 
)
"
http://host/?',"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /
    [query] => %27
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => host
    [path] => /
    [query] => '
    [user] => 
    [password] => 
    [port] => 
    [fragment] => 
)
"
notspecial://host/?',"Array
(
    [scheme] => notspecial:
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /
    [query] => '
    [fragment] => 
)
","Array
(
    [scheme] => notspecial
    [host] => host
    [path] => /
    [query] => '
    [user] => 
    [password] => 
    [port] => 
    [fragment] => 
)
"
/some/path,"Array
(
    [scheme] => http
    [user] => user
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /some/path
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /some/path
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
,"Array
(
    [scheme] => http
    [user] => user
    [password] => pass
    [host] => example.org
    [port] => 21
    [path] => /smth
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => 
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/some/path,"Array
(
    [scheme] => http
    [user] => user
    [password] => pass
    [host] => example.org
    [port] => 21
    [path] => /some/path
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /some/path
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /pa/i
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => ho
    [port] => 
    [path] => /i
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /pa/i
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
../i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /i
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ../i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
../i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => ho
    [port] => 
    [path] => /i
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ../i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
../i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /i
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ../i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /i
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => ho
    [port] => 
    [path] => /i
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /i
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
?i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /pa/pa
    [query] => i
    [fragment] => 
)
","Array
(
    [query] => i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [fragment] => 
)
"
?i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => ho
    [port] => 
    [path] => /pa
    [query] => i
    [fragment] => 
)
","Array
(
    [query] => i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [fragment] => 
)
"
?i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /pa/pa
    [query] => i
    [fragment] => 
)
","Array
(
    [query] => i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [fragment] => 
)
"
#i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => sd
    [query] => 
    [fragment] => i
)
","Array
(
    [fragment] => i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
#i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => sd/sd
    [query] => 
    [fragment] => i
)
","Array
(
    [fragment] => i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
#i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /pa/pa
    [query] => 
    [fragment] => i
)
","Array
(
    [fragment] => i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
#i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => ho
    [port] => 
    [path] => /pa
    [query] => 
    [fragment] => i
)
","Array
(
    [fragment] => i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
#i,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /pa/pa
    [query] => 
    [fragment] => i
)
","Array
(
    [fragment] => i
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
about:/../,"Array
(
    [scheme] => about:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => about
    [path] => /../
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
data:/../,"Array
(
    [scheme] => data
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => data
    [path] => /../
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
javascript:/../,"Array
(
    [scheme] => javascript
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => javascript
    [path] => /../
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
mailto:/../,"Array
(
    [scheme] => mailto
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => mailto
    [path] => /../
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
sc://ñ.test/,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => %C3%B1.test
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => sc
    [host] => ñ.test
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
sc://%/,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => %
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => sc
    [host] => %
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
x,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => %C3%B1
    [port] => 
    [path] => /x
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => x
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"sc:\../","Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => \../
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => sc
    [path] => \../
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
sc::a@example.net,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => :a@example.net
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => sc
    [path] => :a@example.net
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
wow:%NBD,"Array
(
    [scheme] => wow:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => %NBD
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => wow
    [path] => %NBD
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
wow:%1G,"Array
(
    [scheme] => wow:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => %1G
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => wow
    [path] => %1G
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
wow:￿,"Array
(
    [scheme] => wow:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => %EF%BF%BF
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => wow
    [path] => ￿
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http://example.com/\ud800𐟾\udfff﷐﷏﷯ﷰ￾￿?\ud800𐟾\udfff﷐﷏﷯ﷰ￾￿","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.com
    [port] => 
    [path] => /%EF%BF%BD%F0%90%9F%BE%EF%BF%BD%EF%B7%90%EF%B7%8F%EF%B7%AF%EF%B7%B0%EF%BF%BE%EF%BF%BF
    [query] => %EF%BF%BD%F0%90%9F%BE%EF%BF%BD%EF%B7%90%EF%B7%8F%EF%B7%AF%EF%B7%B0%EF%BF%BE%EF%BF%BF
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.com
    [path] => /\ud800𐟾\udfff﷐﷏﷯ﷰ￾￿
    [query] => \ud800𐟾\udfff﷐﷏﷯ﷰ￾￿
    [user] => 
    [password] => 
    [port] => 
    [fragment] => 
)
"
"foo://ho	st/","Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => foo
    [host] => ho_st
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"foo://ho
st/","Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => foo
    [host] => ho_st
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"foo://host/","Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => foo
    [host] => ho_st
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http://ho	st/","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => ho_st
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http://ho
st/","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => ho_st
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http://host/","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => ho_st
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"sc://\u0001\u0002\u0003\u0004\u0005\u0006\u0007\u000b\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f!""$%&'()*+,-.;=_`{}~/","Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => %01%02%03%04%05%06%07%08%0B%0C%0E%0F%10%11%12%13%14%15%16%17%18%19%1A%1B%1C%1D%1E%1F%7F!""$%&'()*+,-.;=_`{}~
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => sc
    [host] => \u0001\u0002\u0003\u0004\u0005\u0006\u0007_\u000b_\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f_!""$%&'()*+,-.;=_`{}~
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
ftp://%e2%98%83,"Array
(
    [scheme] => ftp
    [user] => 
    [password] => 
    [host] => xn--n3h
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => ftp
    [host] => %e2%98%83
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
https://%e2%98%83,"Array
(
    [scheme] => https
    [user] => 
    [password] => 
    [host] => xn--n3h
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => https
    [host] => %e2%98%83
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
"h	t
tp://h	o
st:9	0
00/p	a
th?q	u
ery#f	r
ag","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => host
    [port] => 9000
    [path] => /path
    [query] => query
    [fragment] => frag
)
","Array
(
    [path] => h_t_t_p://h_o_s_t:9_0_0_0/p_a_t_h
    [query] => q_u_e_ry
    [fragment] => f_r_a_g
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
)
"
?a=b&c=d,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /foo/bar
    [query] => a=b&c=d
    [fragment] => 
)
","Array
(
    [query] => a=b&c=d
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [fragment] => 
)
"
??a=b&c=d,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /foo/bar
    [query] => ?a=b&c=d
    [fragment] => 
)
","Array
(
    [query] => ?a=b&c=d
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [fragment] => 
)
"
http,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /foo/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => http
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
sc:,"Array
(
    [scheme] => sc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => sc
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://foo.bar/baz?qux#foobar,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => foo.bar
    [port] => 
    [path] => /baz
    [query] => qux
    [fragment] => foo%08bar
)
","Array
(
    [scheme] => http
    [host] => foo.bar
    [path] => /baz
    [query] => qux
    [fragment] => foo_bar
    [user] => 
    [password] => 
    [port] => 
)
"
"http://foo.bar/baz?qux#foo""bar","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => foo.bar
    [port] => 
    [path] => /baz
    [query] => qux
    [fragment] => foo%22bar
)
","Array
(
    [scheme] => http
    [host] => foo.bar
    [path] => /baz
    [query] => qux
    [fragment] => foo""bar
    [user] => 
    [password] => 
    [port] => 
)
"
http://foo.bar/baz?qux#foo<bar,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => foo.bar
    [port] => 
    [path] => /baz
    [query] => qux
    [fragment] => foo%3Cbar
)
","Array
(
    [scheme] => http
    [host] => foo.bar
    [path] => /baz
    [query] => qux
    [fragment] => foo<bar
    [user] => 
    [password] => 
    [port] => 
)
"
http://foo.bar/baz?qux#foo>bar,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => foo.bar
    [port] => 
    [path] => /baz
    [query] => qux
    [fragment] => foo%3Ebar
)
","Array
(
    [scheme] => http
    [host] => foo.bar
    [path] => /baz
    [query] => qux
    [fragment] => foo>bar
    [user] => 
    [password] => 
    [port] => 
)
"
http://foo.bar/baz?qux#foo`bar,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => foo.bar
    [port] => 
    [path] => /baz
    [query] => qux
    [fragment] => foo%60bar
)
","Array
(
    [scheme] => http
    [host] => foo.bar
    [path] => /baz
    [query] => qux
    [fragment] => foo`bar
    [user] => 
    [password] => 
    [port] => 
)
"
http://1.2.3.4./,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 1.2.3.4
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 1.2.3.4.
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://192.168.257,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 192.168.1.1
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 192.168.257
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://192.168.257.,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 192.168.1.1
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 192.168.257.
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://192.168.257.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 192.168.257.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 192.168.257.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://256,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 0.0.1.0
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 256
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://256.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 256.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 256.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://999999999,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 59.154.201.255
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 999999999
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://999999999.,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 59.154.201.255
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 999999999.
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://999999999.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 999999999.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 999999999.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://10000000000.com,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 10000000000.com
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 10000000000.com
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://4294967295,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 255.255.255.255
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 4294967295
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://0xffffffff,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 255.255.255.255
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 0xffffffff
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
https://0x.0x.0,"Array
(
    [scheme] => https
    [user] => 
    [password] => 
    [host] => 0.0.0.0
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => https
    [host] => 0x.0x.0
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
asdf://%43%7C/,"Array
(
    [scheme] => asdf:
    [user] => 
    [password] => 
    [host] => %43%7C
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => asdf
    [host] => %43%7C
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
pix/submit.gif,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/Users/Domenic/Dropbox/GitHub/tmpvar/jsdom/test/level2/html/files/pix/submit.gif
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => pix/submit.gif
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
..,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ..
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
..,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ..
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => h
    [port] => 
    [path] => /C:/
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
/,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => h
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => /
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
//d:,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /d:
    [query] => 
    [fragment] => 
)
","Array
(
    [host] => d
    [scheme] => 
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
//d:/..,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /d:/
    [query] => 
    [fragment] => 
)
","Array
(
    [host] => d
    [path] => /..
    [scheme] => 
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
..,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ..
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
..,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ..
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test
    [query] => test
    [fragment] => 
)
","Array
(
    [path] => 
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test
    [query] => test
    [fragment] => 
)
","Array
(
    [path] => file
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
?x,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test
    [query] => x
    [fragment] => 
)
","Array
(
    [query] => x
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [fragment] => 
)
"
file:?x,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test
    [query] => x
    [fragment] => 
)
","Array
(
    [scheme] => file
    [query] => x
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [fragment] => 
)
"
