URL,whatwg-url,urllib
"""??a=b&c=d""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": ""?a=b&c=d"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""?a=b&c=d"",
 ""fragment"": """"
}"
"""http""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""http"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://1.2.3.4./""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""1.2.3.4"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""1.2.3.4."",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://192.168.257""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.1.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.257"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://192.168.257.""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.1.1"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.257."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://256""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0.0.1.0"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""256"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://999999999""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""59.154.201.255"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""999999999"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://999999999.""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""59.154.201.255"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""999999999."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://4294967295""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""255.255.255.255"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""4294967295"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://0xffffffff""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""255.255.255.255"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0xffffffff"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""https://0x.0x.0""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0.0.0.0"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0x.0x.0"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""h"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""h"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//d:""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/d:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""d"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""//d:/..""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/d:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""d"",
 ""port"": """",
 ""path"": ""/.."",
 ""query"": """",
 ""fragment"": """"
}"
"""file://\\/localhost//cat""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//localhost//cat"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""\\"",
 ""port"": """",
 ""path"": ""/localhost//cat"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost//a//../..//""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""//a//../..//"",
 ""query"": """",
 ""fragment"": """"
}"
"""//localhost//pig""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//pig"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""//pig"",
 ""query"": """",
 ""fragment"": """"
}"
"""/..//localhost//pig""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""lion"",
 ""port"": """",
 ""path"": ""//localhost//pig"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/..//localhost//pig"",
 ""query"": """",
 ""fragment"": """"
}"
"""/rooibos""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""tea"",
 ""port"": """",
 ""path"": ""/rooibos"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/rooibos"",
 ""query"": """",
 ""fragment"": """"
}"
"""/?chai""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""tea"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""chai"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""chai"",
 ""fragment"": """"
}"
"""C|""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""C|"",
 ""query"": """",
 ""fragment"": """"
}"
"""C|""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""C|"",
 ""query"": """",
 ""fragment"": """"
}"
"""C|#""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""C|"",
 ""query"": """",
 ""fragment"": """"
}"
"""C|?""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""C|"",
 ""query"": """",
 ""fragment"": """"
}"
"""C|/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""C|/"",
 ""query"": """",
 ""fragment"": """"
}"
"""C|\n/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""C|/"",
 ""query"": """",
 ""fragment"": """"
}"
"""C|\\""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""C|\\"",
 ""query"": """",
 ""fragment"": """"
}"
"""C""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/dir/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""C"",
 ""query"": """",
 ""fragment"": """"
}"
"""C|a""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/dir/c|a"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""C|a"",
 ""query"": """",
 ""fragment"": """"
}"
"""/c:/foo/bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""C|/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""C|/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/C:/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""C:/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:/C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/C:/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""c"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""c"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://C|/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""c|"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost//a//../..//foo""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""//a//../..//foo"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost////foo""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""////foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""////foo"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[1:0::]""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1::]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""1:0::"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://\u00f1""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": ""\u00f1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://\u00f1?x""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": ""\u00f1"",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}"
"""sc://\u00f1#x""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": ""\u00f1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}"
"""#x""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}"
"""?x""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}"
"""telnet://user:pass@foobar.com:23/""","{
 ""scheme"": ""telnet:"",
 ""user"": ""user"",
 ""password"": ""pass"",
 ""host"": ""foobar.com"",
 ""port"": ""23"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""telnet"",
 ""user"": ""user"",
 ""password"": ""pass"",
 ""host"": ""foobar.com"",
 ""port"": 23,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ut2004://10.10.10.10:7777/Index.ut2""","{
 ""scheme"": ""ut2004:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""10.10.10.10"",
 ""port"": ""7777"",
 ""path"": ""/index.ut2"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ut2004"",
 ""user"": """",
 ""password"": """",
 ""host"": ""10.10.10.10"",
 ""port"": 7777,
 ""path"": ""/Index.ut2"",
 ""query"": """",
 ""fragment"": """"
}"
"""redis://foo:bar@somehost:6379/0?baz=bam&qux=baz""","{
 ""scheme"": ""redis:"",
 ""user"": ""foo"",
 ""password"": ""bar"",
 ""host"": ""somehost"",
 ""port"": ""6379"",
 ""path"": ""/0"",
 ""query"": ""baz=bam&qux=baz"",
 ""fragment"": """"
}","{
 ""scheme"": ""redis"",
 ""user"": ""foo"",
 ""password"": ""bar"",
 ""host"": ""somehost"",
 ""port"": 6379,
 ""path"": ""/0"",
 ""query"": ""baz=bam&qux=baz"",
 ""fragment"": """"
}"
"""rsync://foo@host:911/sup""","{
 ""scheme"": ""rsync:"",
 ""user"": ""foo"",
 ""password"": """",
 ""host"": ""host"",
 ""port"": ""911"",
 ""path"": ""/sup"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""rsync"",
 ""user"": ""foo"",
 ""password"": """",
 ""host"": ""host"",
 ""port"": 911,
 ""path"": ""/sup"",
 ""query"": """",
 ""fragment"": """"
}"
"""irc://myserver.com:6999/channel?passwd""","{
 ""scheme"": ""irc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""myserver.com"",
 ""port"": ""6999"",
 ""path"": ""/channel"",
 ""query"": ""passwd"",
 ""fragment"": """"
}","{
 ""scheme"": ""irc"",
 ""user"": """",
 ""password"": """",
 ""host"": ""myserver.com"",
 ""port"": 6999,
 ""path"": ""/channel"",
 ""query"": ""passwd"",
 ""fragment"": """"
}"
"""dns://fw.example.org:9999/foo.bar.org?type=TXT""","{
 ""scheme"": ""dns:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""fw.example.org"",
 ""port"": ""9999"",
 ""path"": ""/foo.bar.org"",
 ""query"": ""type=txt"",
 ""fragment"": """"
}","{
 ""scheme"": ""dns"",
 ""user"": """",
 ""password"": """",
 ""host"": ""fw.example.org"",
 ""port"": 9999,
 ""path"": ""/foo.bar.org"",
 ""query"": ""type=TXT"",
 ""fragment"": """"
}"
"""ldap://localhost:389/ou=People,o=JNDITutorial""","{
 ""scheme"": ""ldap:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": ""389"",
 ""path"": ""/ou=people,o=jnditutorial"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ldap"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": 389,
 ""path"": ""/ou=People,o=JNDITutorial"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-special://[1:2:0:0:0:0:0:3]/""","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1:2::3]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": ""1:2:0:0:0:0:0:3"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""test-a-colon-slash-slash-b.html""","{
 ""scheme"": ""a:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""b"",
 ""port"": """",
 ""path"": ""/test-a-colon-slash-slash-b.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""test-a-colon-slash-slash-b.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://a\u00adb/p""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ab"",
 ""port"": """",
 ""path"": ""/p"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a\u00adb"",
 ""port"": """",
 ""path"": ""/p"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://a%C2%ADb/p""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ab"",
 ""port"": """",
 ""path"": ""/p"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""a%C2%ADb"",
 ""port"": """",
 ""path"": ""/p"",
 ""query"": """",
 ""fragment"": """"
}"
"""#link""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": ""link""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""link""
}"
"""https://user:pass[\u007f@foo/bar""","{
 ""scheme"": ""not parsed. return: false"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/path{\u007fpath.html"",
 ""query"": ""query'\u007f=query"",
 ""fragment"": ""fragment<\u007ffragment""
}"
,,
LOW SEVERITY,218,
"""http://example\t.\norg""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""https://test:@test""","{
 ""scheme"": ""https"",
 ""user"": ""test"",
 ""password"": """",
 ""host"": ""test"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": ""test"",
 ""password"": """",
 ""host"": ""test"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""https://:@test""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""test"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""test"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""a:\t foo.com""","{
 ""scheme"": ""a:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "" foo.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""a"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "" foo.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""lolscheme:x x#x x""","{
 ""scheme"": ""lolscheme"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""x x"",
 ""query"": """",
 ""fragment"": ""x%20x""
}","{
 ""scheme"": ""lolscheme"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""x x"",
 ""query"": """",
 ""fragment"": ""x x""
}"
"""foo://""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo.com/\\@""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""//@"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.com"",
 ""port"": """",
 ""path"": ""/\\@"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo:/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo:/bar.com/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/bar.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/bar.com/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://///////""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///////"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///////"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://///////bar.com/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///////bar.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///////bar.com/"",
 ""query"": """",
 ""fragment"": """"
}"
