URL,whatwg-url,urllib3
"""..""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""h"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""h"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//d:""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/d:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""d"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""//d:/..""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/d:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""d"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""file""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""test"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""file"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost//a//../..//""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""//a//../..//"",
 ""query"": """",
 ""fragment"": """"
}"
"""//localhost//pig""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//pig"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""//pig"",
 ""query"": """",
 ""fragment"": """"
}"
"""/..//localhost//pig""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""lion"",
 ""port"": """",
 ""path"": ""//localhost//pig"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/localhost//pig"",
 ""query"": """",
 ""fragment"": """"
}"
"""/rooibos""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""tea"",
 ""port"": """",
 ""path"": ""/rooibos"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/rooibos"",
 ""query"": """",
 ""fragment"": """"
}"
"""/?chai""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""tea"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""chai"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""chai"",
 ""fragment"": """"
}"
"""C|""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c|"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""C|""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c|"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""C|#""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c|"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""C|?""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c|"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""C|/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c|"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""C|\n/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c|\n"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""C|\\""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c|"",
 ""port"": """",
 ""path"": ""/%5C"",
 ""query"": """",
 ""fragment"": """"
}"
"""C""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/dir/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""C|a""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/dir/c|a"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c|a"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/c:/foo/bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""C|/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c|"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/C:/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/C:/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:/C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/C:/"",
 ""query"": """",
 ""fragment"": """"
}"
"""//C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""c"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": ""C"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://C|/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": ""C|"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""file"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost//a//../..//foo""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""//a//../..//foo"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://localhost////foo""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""////foo"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": """",
 ""path"": ""////foo"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[1:0::]""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1::]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""[1:0::]"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://\u00f1""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""host"": ""\u00f1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://\u00f1?x""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""host"": ""\u00f1"",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}"
"""sc://\u00f1#x""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""host"": ""\u00f1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}"
"""#x""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}"
"""?x""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%c3%b1"",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}"
"""telnet://user:pass@foobar.com:23/""","{
 ""scheme"": ""telnet:"",
 ""user"": ""user"",
 ""password"": ""pass"",
 ""host"": ""foobar.com"",
 ""port"": ""23"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""telnet"",
 ""user"": ""user:pass"",
 ""host"": ""foobar.com"",
 ""port"": 23,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""ut2004://10.10.10.10:7777/Index.ut2""","{
 ""scheme"": ""ut2004:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""10.10.10.10"",
 ""port"": ""7777"",
 ""path"": ""/index.ut2"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ut2004"",
 ""user"": """",
 ""host"": ""10.10.10.10"",
 ""port"": 7777,
 ""path"": ""/Index.ut2"",
 ""query"": """",
 ""fragment"": """"
}"
"""redis://foo:bar@somehost:6379/0?baz=bam&qux=baz""","{
 ""scheme"": ""redis:"",
 ""user"": ""foo"",
 ""password"": ""bar"",
 ""host"": ""somehost"",
 ""port"": ""6379"",
 ""path"": ""/0"",
 ""query"": ""baz=bam&qux=baz"",
 ""fragment"": """"
}","{
 ""scheme"": ""redis"",
 ""user"": ""foo:bar"",
 ""host"": ""somehost"",
 ""port"": 6379,
 ""path"": ""/0"",
 ""query"": ""baz=bam&qux=baz"",
 ""fragment"": """"
}"
"""rsync://foo@host:911/sup""","{
 ""scheme"": ""rsync:"",
 ""user"": ""foo"",
 ""password"": """",
 ""host"": ""host"",
 ""port"": ""911"",
 ""path"": ""/sup"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""rsync"",
 ""user"": ""foo"",
 ""host"": ""host"",
 ""port"": 911,
 ""path"": ""/sup"",
 ""query"": """",
 ""fragment"": """"
}"
"""irc://myserver.com:6999/channel?passwd""","{
 ""scheme"": ""irc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""myserver.com"",
 ""port"": ""6999"",
 ""path"": ""/channel"",
 ""query"": ""passwd"",
 ""fragment"": """"
}","{
 ""scheme"": ""irc"",
 ""user"": """",
 ""host"": ""myserver.com"",
 ""port"": 6999,
 ""path"": ""/channel"",
 ""query"": ""passwd"",
 ""fragment"": """"
}"
"""dns://fw.example.org:9999/foo.bar.org?type=TXT""","{
 ""scheme"": ""dns:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""fw.example.org"",
 ""port"": ""9999"",
 ""path"": ""/foo.bar.org"",
 ""query"": ""type=txt"",
 ""fragment"": """"
}","{
 ""scheme"": ""dns"",
 ""user"": """",
 ""host"": ""fw.example.org"",
 ""port"": 9999,
 ""path"": ""/foo.bar.org"",
 ""query"": ""type=TXT"",
 ""fragment"": """"
}"
"""ldap://localhost:389/ou=People,o=JNDITutorial""","{
 ""scheme"": ""ldap:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""localhost"",
 ""port"": ""389"",
 ""path"": ""/ou=people,o=jnditutorial"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""ldap"",
 ""user"": """",
 ""host"": ""localhost"",
 ""port"": 389,
 ""path"": ""/ou=People,o=JNDITutorial"",
 ""query"": """",
 ""fragment"": """"
}"
"""..//path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}"
"""a/..//path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""a"",
 ""port"": """",
 ""path"": ""/path"",
 ""query"": """",
 ""fragment"": """"
}"
"""path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""path"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""../path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": "".."",
 ""port"": """",
 ""path"": ""/path"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-special://[1:2:0:0:5:0:0:0]/""","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1:2:0:0:5::]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""host"": ""[1:2:0:0:5:0:0:0]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-special://[1:2:0:0:0:0:0:3]/""","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1:2::3]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""host"": ""[1:2:0:0:0:0:0:3]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-special://[1:2::3]:80/""","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1:2::3]"",
 ""port"": ""80"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""host"": ""[1:2::3]"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""test-a-colon-slash.html""","{
 ""scheme"": ""a:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test-a-colon-slash.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""test-a-colon-slash.html"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""test-a-colon-slash-slash.html""","{
 ""scheme"": ""a:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test-a-colon-slash-slash.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""test-a-colon-slash-slash.html"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""test-a-colon-slash-b.html""","{
 ""scheme"": ""a:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test-a-colon-slash-b.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""test-a-colon-slash-b.html"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""test-a-colon-slash-slash-b.html""","{
 ""scheme"": ""a:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""b"",
 ""port"": """",
 ""path"": ""/test-a-colon-slash-slash-b.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""test-a-colon-slash-slash-b.html"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""10.0.0.7:8080/foo.html""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/some/dir/10.0.0.7:8080/foo.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""10.0.0.7"",
 ""port"": 8080,
 ""path"": ""/foo.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""a!@$*=/foo.html""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/some/dir/a!@$*=/foo.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": ""a!"",
 ""host"": ""$*="",
 ""port"": """",
 ""path"": ""/foo.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://a\u00adb/p""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ab"",
 ""port"": """",
 ""path"": ""/p"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": ""a\u00adb"",
 ""port"": """",
 ""path"": ""/p"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://a%C2%ADb/p""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""ab"",
 ""port"": """",
 ""path"": ""/p"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": ""a%C2%ADb"",
 ""port"": """",
 ""path"": ""/p"",
 ""query"": """",
 ""fragment"": """"
}"
"""#link""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": ""link""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""link""
}"

LOW SEVERITY,199
"""https://test:@test""","{
 ""scheme"": ""https"",
 ""user"": ""test"",
 ""password"": """",
 ""host"": ""test"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": ""test:"",
 ""host"": ""test"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""https://:@test""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""test"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": "":"",
 ""host"": ""test"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""non-special://test:@test/x""","{
 ""scheme"": ""non-special"",
 ""user"": ""test"",
 ""password"": """",
 ""host"": ""test"",
 ""port"": """",
 ""path"": ""/x"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-special"",
 ""user"": ""test:"",
 ""host"": ""test"",
 ""port"": """",
 ""path"": ""/x"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-special://:@test/x""","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": ""test"",
 ""port"": """",
 ""path"": ""/x"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-special"",
 ""user"": "":"",
 ""host"": ""test"",
 ""port"": """",
 ""path"": ""/x"",
 ""query"": """",
 ""fragment"": """"
}"
"""\t   :foo.com   \n""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/:foo.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: \t   :foo.com   \n""
}"
"""a:\t foo.com""","{
 ""scheme"": ""a:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "" foo.com"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""a"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\t foo.com"",
 ""query"": """",
 ""fragment"": """"
}"
"""lolscheme:x x#x x""","{
 ""scheme"": ""lolscheme"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""x x"",
 ""query"": """",
 ""fragment"": ""x%20x""
}","{
 ""scheme"": ""lolscheme"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/x x"",
 ""query"": """",
 ""fragment"": ""x x""
}"
"""http://f:00000000000000/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""f"",
 ""port"": ""0"",
 ""path"": ""/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://f:00000000000000/c""
}"
"""http://f:00000000000000000000080/c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""f"",
 ""port"": """",
 ""path"": ""/c"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: http://f:00000000000000000000080/c""
}"
""":foo.com/""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/:foo.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: :foo.com/""
}"
""":foo.com\\""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/:foo.com/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: :foo.com\\""
}"
""":a""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/foo/:a"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: :a""
}"
